MEDHHINC_2018,Median_Household_Income_2018,anycondition_prevalence,COPD_prevalence,diabetes_prevalence,CKD_prevalence
48809.0,48809.0,47.3,9.2,12.4,3.3
43328.0,43328.0,51.9,10.9,14.0,3.6
38572.0,38572.0,55.2,13.9,15.6,3.7
51487.0,51487.0,44.4,10.5,13.2,3.4
54658.0,54658.0,47.2,8.1,11.6,3.4
39545.0,39545.0,52.2,11.4,15.6,3.9
56694.0,56694.0,37.9,8.5,11.0,3.1
63631.0,63631.0,45.3,6.4,10.7,2.8
42862.0,42862.0,49.8,11.9,15.2,4.2
48814.0,48814.0,50.1,8.8,15.1,3.8
43533.0,43533.0,55.4,9.6,16.7,3.9
51058.0,51058.0,47.5,7.5,12.1,3.7
40285.0,40285.0,53.2,9.8,16.6,3.8
39522.0,39522.0,47.2,10.7,13.0,3.9
47412.0,47412.0,47.7,8.4,13.8,4.0
53811.0,53811.0,47.1,8.3,12.0,3.4
45408.0,45408.0,44.0,7.7,11.8,3.1
63681.0,63681.0,42.7,8.3,12.2,3.2
48589.0,48589.0,51.5,11.5,14.0,3.9
46365.0,46365.0,51.6,9.7,14.5,4.2
45510.0,45510.0,49.4,9.9,12.4,3.5
87377.0,87377.0,39.4,4.8,8.1,2.4
41700.0,41700.0,44.6,6.9,10.9,3.2
62657.0,62657.0,45.9,7.9,12.1,3.3
57193.0,57193.0,50.5,9.9,12.9,3.1
32597.0,32597.0,57.7,12.6,19.9,5.1
47380.0,47380.0,51.5,10.0,12.6,3.4
81061.0,81061.0,38.6,6.6,9.6,2.8
46832.0,46832.0,48.9,11.0,13.0,3.5
48370.0,48370.0,47.6,10.5,12.6,3.5
49220.0,49220.0,47.8,9.8,12.3,3.3
44290.0,44290.0,56.6,15.2,18.8,4.5
38709.0,38709.0,49.6,11.4,14.6,3.8
58465.0,58465.0,47.1,6.8,10.5,2.9
40395.0,40395.0,41.4,8.2,9.6,2.7
30570.0,30570.0,50.4,9.3,16.9,4.6
52611.0,52611.0,42.6,5.8,11.0,2.8
51812.0,51812.0,46.1,7.5,12.4,3.0
42282.0,42282.0,39.9,8.6,10.2,3.0
75663.0,75663.0,43.5,6.9,10.6,2.7
59323.0,59323.0,47.3,9.3,11.4,3.2
56166.0,56166.0,48.1,10.8,12.9,3.2
34297.0,34297.0,55.9,11.5,18.4,4.3
60044.0,60044.0,45.5,7.8,11.6,3.0
32715.0,32715.0,52.7,14.1,16.0,4.3
36132.0,36132.0,58.5,12.3,19.3,4.7
67220.0,67220.0,47.8,8.7,13.1,3.4
43696.0,43696.0,49.3,11.7,14.4,3.8
72451.0,72451.0,45.1,6.7,11.1,2.8
73619.0,73619.0,34.6,4.5,8.6,2.4
46706.0,46706.0,52.2,9.7,13.0,3.4
48010.0,48010.0,53.3,10.0,14.9,3.6
45434.0,45434.0,53.6,11.8,14.9,3.7
68106.0,68106.0,38.6,5.4,9.7,2.6
84213.0,84213.0,28.4,5.9,9.2,2.9
26449.0,26449.0,59.7,12.4,21.9,5.2
87336.0,87336.0,37.0,6.1,9.5,2.6
61987.0,61987.0,45.7,6.2,12.7,3.0
40077.0,40077.0,47.1,9.2,14.4,3.7
63772.0,63772.0,40.0,5.6,9.2,2.6
60450.0,60450.0,49.5,9.9,13.8,3.7
49200.0,49200.0,42.4,8.1,11.4,3.4
45817.0,45817.0,48.8,11.1,13.1,3.7
56800.0,56800.0,48.1,8.5,12.1,3.3
37002.0,37002.0,56.1,11.2,18.2,4.4
57709.0,57709.0,47.3,9.0,11.6,3.0
40866.0,40866.0,48.8,11.4,14.3,3.9
48763.0,48763.0,42.9,7.4,13.1,3.5
97525.0,97525.0,32.8,5.0,8.1,2.5
44183.0,44183.0,58.4,14.3,16.3,3.7
42720.0,42720.0,54.0,11.2,15.1,3.7
55174.0,55174.0,47.0,8.6,11.1,3.2
88709.0,88709.0,33.6,5.9,9.0,2.7
53360.0,53360.0,50.1,8.6,12.9,3.3
47284.0,47284.0,55.8,13.1,15.5,3.6
66502.0,66502.0,45.3,9.6,12.2,3.0
25973.0,25973.0,60.1,11.3,18.1,4.6
68483.0,68483.0,38.2,7.8,11.3,3.3
36032.0,36032.0,53.4,13.7,16.9,4.5
89964.0,89964.0,47.7,6.9,10.8,2.6
48018.0,48018.0,50.1,9.5,14.4,3.7
48448.0,48448.0,46.9,9.3,12.7,3.8
42153.0,42153.0,54.8,9.9,19.8,4.7
42624.0,42624.0,49.5,9.3,13.7,3.6
41873.0,41873.0,48.0,10.4,12.4,3.1
61342.0,61342.0,46.1,7.7,11.3,3.2
51258.0,51258.0,49.9,9.9,11.9,3.4
50637.0,50637.0,43.8,7.1,10.0,3.0
37834.0,37834.0,58.3,12.2,18.0,4.1
63790.0,63790.0,45.1,7.6,11.9,3.1
41295.0,41295.0,49.0,8.6,13.7,3.9
40691.0,40691.0,57.5,13.9,15.6,3.7
74351.0,74351.0,37.4,7.5,9.8,2.7
75629.0,75629.0,36.0,5.4,8.9,2.6
53785.0,53785.0,48.7,7.2,13.7,3.2
49265.0,49265.0,46.4,10.1,13.9,4.0
28298.0,28298.0,58.2,13.4,23.0,5.6
33393.0,33393.0,54.9,11.4,19.3,4.6
75421.0,75421.0,37.7,5.7,8.0,2.5
48409.0,48409.0,43.2,8.6,12.2,3.1
54292.0,54292.0,40.9,6.0,11.1,2.8
52642.0,52642.0,48.5,8.5,11.6,3.3
53377.0,53377.0,47.1,10.1,14.9,3.9
51939.0,51939.0,45.8,7.3,10.8,3.2
46049.0,46049.0,54.6,9.3,15.5,3.7
51656.0,51656.0,44.7,6.6,11.7,3.1
68724.0,68724.0,45.6,7.8,11.5,3.0
72111.0,72111.0,44.6,7.7,11.7,3.0
34024.0,34024.0,59.6,11.3,18.4,4.9
51280.0,51280.0,47.6,9.2,11.3,3.3
66056.0,66056.0,48.7,10.1,13.0,3.0
53419.0,53419.0,37.7,7.4,10.5,3.0
51241.0,51241.0,48.4,11.5,15.9,4.0
60627.0,60627.0,41.2,7.2,11.1,2.9
71374.0,71374.0,44.0,8.2,10.5,2.8
44475.0,44475.0,49.7,9.6,14.0,3.6
47858.0,47858.0,50.9,10.5,13.6,3.6
56451.0,56451.0,48.0,8.2,12.4,3.2
59938.0,59938.0,46.8,6.7,11.3,3.4
36760.0,36760.0,57.2,11.6,19.3,4.8
53917.0,53917.0,46.6,8.8,12.4,3.3
67269.0,67269.0,41.1,5.6,9.7,2.8
70807.0,70807.0,44.5,6.4,11.2,2.7
73703.0,73703.0,44.7,8.2,12.8,3.5
32228.0,32228.0,60.6,16.5,18.8,4.3
48998.0,48998.0,51.7,13.2,15.4,3.6
62792.0,62792.0,43.8,6.2,10.7,3.2
46843.0,46843.0,49.4,9.6,13.8,3.4
76224.0,76224.0,43.4,5.8,8.9,2.5
60572.0,60572.0,47.5,9.8,11.7,3.3
42897.0,42897.0,37.0,6.3,10.4,3.2
53906.0,53906.0,41.1,8.8,13.4,3.6
56478.0,56478.0,50.9,8.1,11.3,3.2
37429.0,37429.0,54.5,11.0,16.9,4.1
44389.0,44389.0,47.3,10.2,13.5,3.5
45796.0,45796.0,48.6,10.8,13.7,3.4
60010.0,60010.0,44.4,9.8,12.7,3.1
52165.0,52165.0,50.6,9.7,13.2,3.2
48029.0,48029.0,51.0,9.3,15.7,3.8
44883.0,44883.0,49.2,10.4,13.7,3.7
49122.0,49122.0,45.9,9.9,12.6,3.4
47365.0,47365.0,45.7,8.6,12.5,3.4
51805.0,51805.0,47.8,8.0,12.3,3.4
33976.0,33976.0,51.1,11.6,18.4,4.8
28887.0,28887.0,63.3,13.3,23.1,5.5
50285.0,50285.0,47.6,10.1,14.1,3.7
47288.0,47288.0,47.6,9.1,13.9,4.1
56978.0,56978.0,47.6,7.3,10.1,3.1
37755.0,37755.0,54.1,12.4,14.5,3.8
42457.0,42457.0,51.8,11.8,14.3,3.8
39633.0,39633.0,53.9,10.2,16.4,3.9
35070.0,35070.0,55.1,12.3,17.6,4.4
56503.0,56503.0,37.4,8.3,12.7,3.7
59064.0,59064.0,47.5,7.4,13.2,3.3
35020.0,35020.0,56.3,11.2,17.1,4.2
51393.0,51393.0,37.5,6.1,9.7,2.8
32167.0,32167.0,57.8,10.8,19.2,4.5
47425.0,47425.0,50.7,9.8,12.1,3.4
46176.0,46176.0,50.1,9.1,13.5,3.5
34648.0,34648.0,51.8,14.6,16.8,4.0
55322.0,55322.0,46.9,6.9,10.6,3.1
39254.0,39254.0,49.9,11.7,15.5,3.9
41127.0,41127.0,54.9,11.4,16.4,4.1
58398.0,58398.0,41.8,8.1,11.3,3.1
39046.0,39046.0,53.3,10.7,17.2,4.1
55514.0,55514.0,44.0,8.6,12.9,3.5
84470.0,84470.0,42.3,6.2,10.4,2.8
42532.0,42532.0,53.4,12.8,16.0,3.9
52814.0,52814.0,47.6,9.8,16.0,4.4
35317.0,35317.0,57.4,15.4,17.0,3.9
46633.0,46633.0,46.0,6.1,14.2,3.8
64456.0,64456.0,46.3,7.0,10.6,3.1
51771.0,51771.0,47.7,8.4,13.0,3.1
77032.0,77032.0,39.1,5.4,10.5,2.5
44297.0,44297.0,53.2,10.0,13.8,3.4
49399.0,49399.0,46.5,9.8,14.8,3.9
59219.0,59219.0,45.3,7.5,10.5,3.2
64170.0,64170.0,44.6,7.3,10.3,2.5
43245.0,43245.0,50.6,11.3,15.1,4.0
50956.0,50956.0,47.0,8.9,12.0,3.1
47658.0,47658.0,50.0,12.6,15.1,3.6
63241.0,63241.0,45.4,9.9,11.9,3.0
55345.0,55345.0,44.5,7.2,11.0,2.9
37392.0,37392.0,50.0,13.2,15.3,3.6
42475.0,42475.0,53.0,12.9,15.3,3.8
49522.0,49522.0,53.7,10.7,14.6,3.4
39037.0,39037.0,53.1,13.2,16.8,4.3
54332.0,54332.0,50.3,8.6,14.0,3.6
41413.0,41413.0,53.9,9.4,19.5,4.8
29267.0,29267.0,60.7,10.9,20.6,4.5
64644.0,64644.0,46.4,9.2,12.0,2.8
31182.0,31182.0,60.5,17.0,17.6,4.3
45023.0,45023.0,45.4,10.4,13.9,3.7
40741.0,40741.0,57.4,11.5,19.1,4.3
55583.0,55583.0,41.2,8.9,11.4,3.1
41864.0,41864.0,45.6,10.7,13.6,3.8
53992.0,53992.0,45.7,8.9,12.7,3.4
60608.0,60608.0,41.5,6.4,9.8,2.8
47319.0,47319.0,41.2,8.1,11.6,3.2
59524.0,59524.0,36.4,5.4,8.5,2.6
66901.0,66901.0,46.2,8.6,12.1,3.0
36192.0,36192.0,56.1,14.6,17.0,4.1
56381.0,56381.0,43.8,7.0,12.6,2.9
110601.0,110601.0,23.9,3.8,8.8,2.3
63274.0,63274.0,38.4,6.6,8.5,2.5
52506.0,52506.0,49.1,9.3,12.4,3.1
42542.0,42542.0,49.6,9.7,14.0,3.6
38242.0,38242.0,41.8,8.2,13.5,4.2
39574.0,39574.0,58.1,11.8,19.0,4.2
60908.0,60908.0,54.4,10.7,13.3,3.1
27767.0,27767.0,62.9,13.1,22.4,5.2
38879.0,38879.0,52.0,12.1,14.4,3.6
49082.0,49082.0,46.1,9.3,14.4,3.5
39491.0,39491.0,52.3,12.5,15.6,3.8
50671.0,50671.0,47.1,7.3,13.5,3.2
42821.0,42821.0,55.3,10.8,14.3,3.5
43591.0,43591.0,50.9,10.4,16.3,4.0
51525.0,51525.0,49.2,8.9,13.0,3.4
51911.0,51911.0,44.8,7.6,11.1,3.4
51674.0,51674.0,54.0,12.9,15.1,3.5
51868.0,51868.0,52.5,10.7,13.5,3.2
44659.0,44659.0,39.0,7.4,11.3,3.5
51859.0,51859.0,50.2,11.9,13.9,3.4
36908.0,36908.0,56.2,11.7,20.3,5.1
58035.0,58035.0,50.2,8.3,13.1,3.4
45661.0,45661.0,55.4,13.3,15.6,3.7
52086.0,52086.0,44.8,8.2,12.4,3.6
82814.0,82814.0,36.3,5.4,9.0,2.6
84381.0,84381.0,33.6,4.1,8.2,2.2
28524.0,28524.0,62.4,13.4,25.6,5.8
52557.0,52557.0,45.6,7.5,12.0,2.8
65635.0,65635.0,43.8,8.3,10.9,2.9
66607.0,66607.0,38.9,7.4,11.0,3.1
53469.0,53469.0,45.4,8.3,11.9,3.3
53188.0,53188.0,46.1,8.7,12.3,3.7
61053.0,61053.0,41.7,8.1,11.0,2.8
43079.0,43079.0,42.5,8.9,10.8,3.0
28024.0,28024.0,64.3,13.1,24.0,5.7
58715.0,58715.0,47.6,8.1,13.0,3.6
51559.0,51559.0,49.5,8.4,13.0,3.2
37370.0,37370.0,54.4,11.6,14.5,3.7
33160.0,33160.0,57.2,8.2,20.0,4.6
30691.0,30691.0,55.0,14.8,16.5,4.1
59732.0,59732.0,49.4,10.0,12.4,3.5
67897.0,67897.0,45.7,6.8,10.2,2.8
84170.0,84170.0,33.7,5.6,9.7,2.9
49073.0,49073.0,49.7,10.9,13.6,3.6
44040.0,44040.0,53.6,12.0,14.5,3.6
49507.0,49507.0,50.4,10.2,12.3,3.6
42307.0,42307.0,53.3,12.8,15.0,3.9
55202.0,55202.0,49.1,10.5,12.4,3.2
50531.0,50531.0,40.0,6.1,8.4,2.3
39506.0,39506.0,55.6,11.6,18.8,4.8
62343.0,62343.0,44.1,6.8,9.9,2.5
66849.0,66849.0,48.0,8.3,12.9,3.3
41455.0,41455.0,51.0,11.9,14.5,3.7
62522.0,62522.0,46.4,9.2,11.0,3.1
53745.0,53745.0,49.2,9.5,10.8,3.1
122930.0,122930.0,32.8,4.3,9.5,2.5
51188.0,51188.0,46.9,9.5,14.8,3.9
82533.0,82533.0,32.0,4.9,8.1,2.6
48831.0,48831.0,49.6,10.4,15.0,3.6
55242.0,55242.0,35.9,8.1,11.7,3.8
32906.0,32906.0,57.9,14.7,16.6,3.9
31419.0,31419.0,53.3,11.3,17.4,4.2
58943.0,58943.0,38.3,7.4,10.9,3.2
56837.0,56837.0,43.1,7.9,13.1,3.5
47202.0,47202.0,46.1,6.6,11.4,3.1
56456.0,56456.0,49.5,10.6,12.8,3.7
50412.0,50412.0,46.3,10.5,13.5,3.4
56775.0,56775.0,47.4,7.9,13.7,3.4
44564.0,44564.0,47.7,10.7,13.2,3.5
55334.0,55334.0,49.1,10.7,13.3,3.3
57069.0,57069.0,37.0,6.3,10.8,3.3
41517.0,41517.0,51.0,10.9,13.8,3.7
42423.0,42423.0,57.2,12.0,18.6,4.3
44710.0,44710.0,48.0,10.4,14.7,3.9
45268.0,45268.0,49.4,9.7,13.5,3.4
38704.0,38704.0,61.5,15.0,16.5,3.9
48688.0,48688.0,41.5,8.9,11.1,3.4
82445.0,82445.0,46.0,5.6,14.4,3.2
40433.0,40433.0,54.4,10.9,17.3,4.4
60826.0,60826.0,40.9,7.5,12.7,3.2
43159.0,43159.0,49.8,12.7,16.0,4.0
58648.0,58648.0,45.0,7.4,10.4,3.2
49321.0,49321.0,47.1,8.4,12.5,3.6
70649.0,70649.0,39.6,9.6,13.8,4.0
46912.0,46912.0,51.5,10.8,17.2,4.5
59114.0,59114.0,40.4,8.4,10.4,2.9
55776.0,55776.0,48.2,9.6,15.0,3.9
46345.0,46345.0,45.7,10.0,12.9,3.5
51030.0,51030.0,44.5,10.3,13.0,3.3
45697.0,45697.0,50.9,9.9,13.8,3.6
55860.0,55860.0,46.8,9.4,12.9,3.2
83014.0,83014.0,34.6,5.2,8.4,2.7
46262.0,46262.0,45.8,9.4,11.7,3.2
49161.0,49161.0,52.0,12.0,14.6,3.6
64714.0,64714.0,41.4,7.1,9.8,2.7
61044.0,61044.0,33.5,6.8,10.2,3.1
42701.0,42701.0,49.7,10.0,15.0,4.0
45670.0,45670.0,47.1,7.3,14.3,3.6
61387.0,61387.0,44.0,6.2,10.6,3.1
41101.0,41101.0,42.4,8.2,11.2,3.4
58448.0,58448.0,35.1,5.6,8.8,2.4
58890.0,58890.0,45.8,8.7,12.6,3.1
54339.0,54339.0,43.4,7.0,11.0,3.1
56211.0,56211.0,40.3,8.8,11.7,3.6
37013.0,37013.0,54.8,12.5,15.1,4.1
40761.0,40761.0,49.0,11.1,13.1,3.8
72949.0,72949.0,31.2,5.4,8.0,2.6
53871.0,53871.0,47.1,10.0,11.7,3.1
56169.0,56169.0,46.5,7.0,12.8,3.4
44735.0,44735.0,53.4,9.5,15.6,3.9
55079.0,55079.0,37.3,8.3,11.9,3.7
65209.0,65209.0,48.7,9.6,11.1,3.1
53795.0,53795.0,42.7,8.6,11.9,3.3
68381.0,68381.0,37.3,6.7,10.5,3.0
55226.0,55226.0,41.2,6.9,10.2,3.0
52318.0,52318.0,41.0,6.6,12.0,3.3
66151.0,66151.0,51.0,10.1,13.0,3.0
49640.0,49640.0,51.7,8.4,15.9,3.6
59043.0,59043.0,46.8,10.1,12.3,3.3
44693.0,44693.0,44.8,9.9,12.4,3.5
43274.0,43274.0,50.8,8.8,13.8,3.7
30490.0,30490.0,55.0,7.9,19.4,4.5
35751.0,35751.0,60.1,16.1,17.6,4.2
57925.0,57925.0,45.1,8.0,12.0,3.2
54331.0,54331.0,48.7,9.8,12.6,3.2
43651.0,43651.0,54.1,12.4,14.5,3.6
39463.0,39463.0,49.3,11.3,13.2,3.6
43535.0,43535.0,46.9,9.4,12.8,3.3
54865.0,54865.0,46.8,7.9,11.5,3.4
50605.0,50605.0,50.3,8.5,12.5,3.4
49712.0,49712.0,38.0,6.8,11.3,3.3
47057.0,47057.0,33.4,4.9,7.1,2.0
42689.0,42689.0,49.3,11.6,13.8,3.7
68126.0,68126.0,47.8,7.0,11.7,2.7
48529.0,48529.0,48.3,7.3,12.7,3.1
47049.0,47049.0,49.2,11.1,13.6,3.6
55245.0,55245.0,43.5,8.6,11.1,3.4
65280.0,65280.0,48.8,8.6,12.0,2.8
61508.0,61508.0,45.5,8.1,10.0,2.9
47674.0,47674.0,36.2,6.6,10.1,3.1
40909.0,40909.0,51.2,9.4,14.5,3.6
42522.0,42522.0,48.8,8.5,11.7,3.1
80189.0,80189.0,44.0,5.5,10.2,2.5
51327.0,51327.0,48.9,8.1,12.7,3.6
51131.0,51131.0,47.4,9.5,13.4,3.6
44776.0,44776.0,53.0,7.9,15.0,3.6
48763.0,48763.0,45.3,8.5,12.5,3.6
61652.0,61652.0,41.9,10.1,13.1,4.0
63310.0,63310.0,45.3,6.0,12.8,3.1
79719.0,79719.0,39.5,7.1,11.5,2.9
41899.0,41899.0,52.6,9.7,14.2,3.8
70495.0,70495.0,41.5,8.7,12.0,3.5
64387.0,64387.0,30.9,4.5,7.4,2.2
47097.0,47097.0,48.8,8.4,12.4,3.5
55879.0,55879.0,38.8,7.3,10.4,3.2
57934.0,57934.0,42.8,7.2,11.2,3.1
46600.0,46600.0,50.0,9.9,13.2,3.4
58307.0,58307.0,33.6,6.9,9.1,2.9
35636.0,35636.0,53.4,10.7,16.4,3.9
38849.0,38849.0,59.9,12.4,17.0,3.9
53387.0,53387.0,43.5,6.5,10.6,3.2
42439.0,42439.0,57.4,13.7,16.2,3.8
40468.0,40468.0,44.4,10.6,15.2,4.3
33908.0,33908.0,58.5,14.0,22.2,5.5
55343.0,55343.0,47.6,9.5,13.7,3.6
81315.0,81315.0,44.8,6.5,10.1,2.7
38418.0,38418.0,53.8,11.5,17.3,4.0
51255.0,51255.0,49.4,11.1,13.1,3.5
46141.0,46141.0,46.5,10.6,14.3,4.1
38409.0,38409.0,41.4,6.4,12.8,3.6
42785.0,42785.0,52.3,10.7,17.5,4.1
47869.0,47869.0,36.8,7.6,10.0,3.3
49716.0,49716.0,49.8,10.2,12.6,3.6
37901.0,37901.0,52.3,11.3,15.3,3.9
58380.0,58380.0,48.8,10.3,13.7,3.2
38097.0,38097.0,54.3,9.5,16.9,4.4
57705.0,57705.0,44.9,9.1,12.1,3.0
48689.0,48689.0,47.9,10.9,13.1,3.3
61219.0,61219.0,40.6,7.0,10.8,3.0
54149.0,54149.0,48.2,9.4,11.0,3.1
41541.0,41541.0,52.4,13.5,16.1,3.8
56557.0,56557.0,49.0,9.9,11.7,3.3
55874.0,55874.0,40.8,8.3,11.5,2.9
55378.0,55378.0,42.2,6.9,11.1,3.4
68835.0,68835.0,38.0,8.0,11.0,2.9
52151.0,52151.0,40.0,7.0,8.8,2.4
62835.0,62835.0,43.1,8.5,11.9,3.0
55190.0,55190.0,37.5,8.3,11.3,3.4
47302.0,47302.0,40.2,7.6,11.2,3.2
57210.0,57210.0,45.3,8.1,12.4,3.3
53034.0,53034.0,49.4,6.3,14.0,3.3
57208.0,57208.0,44.0,7.3,11.0,3.1
53134.0,53134.0,49.0,9.6,12.8,3.0
39201.0,39201.0,52.7,12.2,16.4,4.0
60767.0,60767.0,41.1,6.5,9.9,2.8
50553.0,50553.0,48.3,8.5,13.0,3.5
48315.0,48315.0,44.6,9.7,12.6,3.5
50162.0,50162.0,53.3,11.4,14.0,3.3
51441.0,51441.0,48.4,10.8,13.8,3.3
67161.0,67161.0,43.5,6.9,10.0,2.8
43031.0,43031.0,54.9,11.7,14.4,3.5
50594.0,50594.0,48.9,7.0,14.5,3.4
50006.0,50006.0,45.2,8.7,13.3,3.5
56343.0,56343.0,37.6,10.0,13.0,3.9
48020.0,48020.0,54.4,12.1,15.3,3.6
59020.0,59020.0,45.9,11.8,14.4,4.0
36384.0,36384.0,58.6,16.3,18.1,4.2
45607.0,45607.0,49.2,12.0,13.8,3.8
54376.0,54376.0,43.8,8.9,11.3,3.2
55687.0,55687.0,41.6,6.8,11.7,3.4
58693.0,58693.0,49.8,10.1,12.3,3.2
68243.0,68243.0,48.6,7.6,12.2,3.3
55371.0,55371.0,46.6,8.3,12.1,3.5
49210.0,49210.0,51.8,10.5,15.0,4.0
38479.0,38479.0,55.7,10.8,16.5,4.0
32321.0,32321.0,64.2,16.8,18.7,4.3
44298.0,44298.0,52.7,8.8,12.8,3.6
93645.0,93645.0,39.2,7.0,9.4,2.6
38187.0,38187.0,54.8,12.0,19.9,4.8
78112.0,78112.0,37.3,6.8,8.4,2.5
86268.0,86268.0,40.4,6.8,9.3,2.6
48858.0,48858.0,44.1,7.5,12.5,3.2
40425.0,40425.0,49.9,9.8,16.2,4.1
52567.0,52567.0,43.5,7.6,11.5,3.1
42099.0,42099.0,52.7,9.9,16.5,3.8
49482.0,49482.0,42.0,8.6,11.4,3.3
77684.0,77684.0,44.2,7.3,10.4,2.8
35433.0,35433.0,55.6,11.0,19.4,4.8
53833.0,53833.0,38.4,5.9,9.5,3.0
47864.0,47864.0,49.6,8.3,12.4,3.3
40972.0,40972.0,48.6,10.9,13.7,3.7
69600.0,69600.0,40.0,6.1,10.0,2.7
48182.0,48182.0,52.6,13.4,16.0,3.7
52872.0,52872.0,42.8,8.4,11.5,3.2
69753.0,69753.0,49.1,7.0,12.7,3.1
52355.0,52355.0,40.6,6.7,11.8,3.3
57002.0,57002.0,43.3,6.9,10.2,3.0
43767.0,43767.0,50.0,9.5,11.5,3.2
40965.0,40965.0,46.9,10.8,15.6,3.9
47976.0,47976.0,49.0,8.6,13.6,3.8
44261.0,44261.0,52.0,10.8,13.1,3.5
41298.0,41298.0,56.6,12.9,16.0,3.6
53147.0,53147.0,42.4,7.4,10.8,3.2
53961.0,53961.0,46.4,7.4,11.7,3.0
39309.0,39309.0,47.7,11.2,13.5,3.6
48489.0,48489.0,38.3,7.6,9.6,2.8
44902.0,44902.0,49.7,11.4,14.6,3.9
49060.0,49060.0,52.1,12.3,14.3,3.2
37823.0,37823.0,56.1,12.4,16.7,4.0
42455.0,42455.0,39.4,7.7,11.2,3.6
42640.0,42640.0,40.0,6.2,8.5,2.4
54917.0,54917.0,43.9,6.7,11.0,3.3
50529.0,50529.0,49.6,9.8,13.8,3.7
47999.0,47999.0,41.9,8.7,11.6,3.2
49498.0,49498.0,53.3,9.6,15.5,3.8
46835.0,46835.0,51.5,11.2,14.4,3.4
47561.0,47561.0,30.8,5.4,7.4,2.3
59142.0,59142.0,47.5,9.7,11.7,3.1
34894.0,34894.0,64.6,15.8,17.6,3.9
54569.0,54569.0,41.6,7.3,11.1,3.1
37550.0,37550.0,53.5,11.7,14.6,4.0
57832.0,57832.0,44.6,9.2,13.1,3.6
49151.0,49151.0,45.9,7.9,12.2,3.4
57549.0,57549.0,47.9,10.4,12.5,3.3
70955.0,70955.0,37.2,6.9,10.6,3.2
51985.0,51985.0,49.5,9.5,12.6,3.4
55512.0,55512.0,43.8,8.1,11.2,3.4
47591.0,47591.0,49.4,10.9,13.1,3.5
60874.0,60874.0,50.3,9.7,12.9,3.1
67498.0,67498.0,43.8,11.4,12.5,3.1
58239.0,58239.0,46.3,8.5,12.8,3.6
63347.0,63347.0,39.2,6.3,10.8,3.0
46862.0,46862.0,44.3,7.0,10.7,3.2
39934.0,39934.0,51.6,11.3,13.9,3.9
51829.0,51829.0,45.0,9.5,12.4,3.3
48192.0,48192.0,49.1,9.4,14.8,3.8
55052.0,55052.0,49.3,9.1,13.4,3.5
50482.0,50482.0,48.5,8.5,12.1,3.7
34796.0,34796.0,51.2,12.5,14.9,4.0
60627.0,60627.0,47.9,7.9,11.9,3.4
60808.0,60808.0,46.9,8.8,13.6,3.4
62270.0,62270.0,41.5,6.9,10.9,3.1
37350.0,37350.0,54.5,12.6,17.7,5.5
70808.0,70808.0,33.1,5.3,10.1,2.7
62519.0,62519.0,41.8,7.8,11.2,3.1
57879.0,57879.0,40.9,7.2,12.1,3.3
38886.0,38886.0,53.0,11.2,17.5,4.2
44837.0,44837.0,59.3,15.5,17.2,4.0
84889.0,84889.0,38.7,4.2,7.9,2.2
49393.0,49393.0,44.3,9.9,12.1,3.3
57183.0,57183.0,42.6,8.4,13.4,3.8
51715.0,51715.0,43.7,7.4,9.9,2.8
57126.0,57126.0,48.8,9.4,13.5,3.6
43879.0,43879.0,48.9,9.1,14.3,3.7
35848.0,35848.0,54.4,14.8,16.3,3.9
49609.0,49609.0,42.2,6.6,11.3,3.3
